 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.312895701805E+04    0.31290E+04   -0.15492E+05  6928   0.142E+03
DAV:   2     0.240694574454E+03   -0.28883E+04   -0.27198E+04  6456   0.391E+02
DAV:   3    -0.266775727557E+03   -0.50747E+03   -0.49847E+03  7096   0.157E+02
DAV:   4    -0.289577305757E+03   -0.22802E+02   -0.22572E+02  7072   0.343E+01
RMM:  19    -0.252653874027E+03    0.74853E-04   -0.53566E-06  2912   0.691E-03    0.524E-02
RMM:  20    -0.252653871888E+03    0.21387E-05   -0.87946E-07  1857   0.217E-03
   7 F= -.25265387E+03 E0= -.25266191E+03  d E =-.152180E-01  mag=    21.0897
 trial-energy change:   -0.015218  1 .order   -0.014310   -0.050204    0.021584
 step:   0.6057(harm=  0.5926)  dis= 0.01601  next Energy=  -252.656929 (dE=-0.183E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252641272038E+03    0.12602E-01   -0.86173E-01  7276   0.499E+00    0.476E-01
RMM:   2    -0.252654906266E+03   -0.13634E-01   -0.14526E-01  7056   0.872E-01    0.241E-01
RMM:   3    -0.252657338570E+03   -0.24323E-02   -0.89293E-03  5782   0.182E-01    0.170E-01
RMM:   4    -0.252657332416E+03    0.61544E-05   -0.41545E-04  6456   0.362E-02    0.140E-01
RMM:   5    -0.252657357534E+03   -0.25118E-04   -0.42042E-04  5363   0.407E-02    0.626E-02
RMM:   6    -0.252657506692E+03   -0.14916E-03   -0.14514E-04  5113   0.251E-02    0.209E-02
RMM:   7    -0.252657578067E+03   -0.71375E-04   -0.31787E-05  3970   0.116E-02    0.206E-02
RMM:   8    -0.252657614627E+03   -0.36561E-04   -0.17219E-05  3371   0.688E-03    0.213E-02
RMM:   9    -0.252657624200E+03   -0.95730E-05   -0.99189E-06  3100   0.597E-03
   8 F= -.25265762E+03 E0= -.25266583E+03  d E =-.189703E-01  mag=    21.0905
 curvature:  -0.35 expect dE=-0.148E-01 dE for cont linesearch -0.140E-08
 trial: gam= 0.83433 g(F)=  0.425E-01 g(S)=  0.000E+00 ort =-0.168E-04 (trialstep = 0.612E+00)
 search vector abs. value=  0.911E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252548912587E+03    0.10870E+00   -0.82492E+00  7066   0.149E+01    0.135E+00
RMM:   2    -0.252654902514E+03   -0.10599E+00   -0.11213E+00  7180   0.266E+00    0.768E-01
RMM:   3    -0.252671259167E+03   -0.16357E-01   -0.67360E-02  6003   0.542E-01    0.540E-01
RMM:   4    -0.252670449803E+03    0.80936E-03   -0.35287E-03  6661   0.113E-01    0.444E-01
RMM:   5    -0.252668017043E+03    0.24328E-02   -0.81292E-03  5950   0.169E-01    0.236E-01
RMM:   6    -0.252667248917E+03    0.76813E-03   -0.28513E-03  5810   0.102E-01    0.144E-01
RMM:   7    -0.252665485110E+03    0.17638E-02   -0.19642E-03  6349   0.676E-02    0.113E-01
RMM:   8    -0.252662992320E+03    0.24928E-02   -0.21731E-03  6082   0.696E-02    0.801E-02
RMM:   9    -0.252661577492E+03    0.14148E-02   -0.11233E-03  6093   0.529E-02    0.625E-02
RMM:  10    -0.252660773826E+03    0.80367E-03   -0.46599E-04  5633   0.366E-02    0.439E-02
RMM:  11    -0.252660440272E+03    0.33355E-03   -0.23802E-04  5517   0.245E-02    0.336E-02
RMM:  12    -0.252660525441E+03   -0.85169E-04   -0.11581E-04  4643   0.166E-02    0.257E-02
RMM:  13    -0.252660434772E+03    0.90670E-04   -0.10809E-04  4887   0.147E-02    0.190E-02
RMM:  14    -0.252660586824E+03   -0.15205E-03   -0.68357E-05  4107   0.108E-02    0.184E-02
RMM:  15    -0.252660818553E+03   -0.23173E-03   -0.57463E-05  3769   0.946E-03    0.167E-02
RMM:  16    -0.252661265833E+03   -0.44728E-03   -0.11957E-04  4206   0.177E-02    0.198E-02
RMM:  17    -0.252661637989E+03   -0.37216E-03   -0.71594E-05  3676   0.124E-02    0.118E-02
RMM:  18    -0.252662217507E+03   -0.57952E-03   -0.50474E-05  3566   0.885E-03    0.160E-02
RMM:  19    -0.252663030700E+03   -0.81319E-03   -0.73621E-05  3947   0.127E-02    0.717E-03
RMM:  20    -0.252663623262E+03   -0.59256E-03   -0.53229E-05  3386   0.875E-03    0.774E-03
RMM:  21    -0.252664283219E+03   -0.65996E-03   -0.48976E-05  3501   0.815E-03    0.803E-03
RMM:  22    -0.252664847706E+03   -0.56449E-03   -0.37812E-05  3358   0.751E-03    0.110E-02
RMM:  23    -0.252665212813E+03   -0.36511E-03   -0.31518E-05  3204   0.678E-03    0.151E-02
RMM:  24    -0.252665298218E+03   -0.85405E-04   -0.20800E-05  3082   0.677E-03    0.234E-02
RMM:  25    -0.252665455212E+03   -0.15699E-03   -0.14864E-05  2992   0.568E-03    0.296E-02
RMM:  26    -0.252665449092E+03    0.61197E-05   -0.93662E-06  3017   0.598E-03
   9 F= -.25266545E+03 E0= -.25266800E+03  d E =-.782489E-02  mag=    21.0083
 trial-energy change:   -0.007825  1 .order   -0.008459   -0.026039    0.009122
 step:   0.4400(harm=  0.4534)  dis= 0.01128  next Energy=  -252.666746 (dE=-0.912E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252657121420E+03    0.83338E-02   -0.65522E-01  7110   0.418E+00    0.386E-01
RMM:   2    -0.252665465048E+03   -0.83436E-02   -0.90189E-02  7009   0.751E-01    0.215E-01
RMM:   3    -0.252667171489E+03   -0.17064E-02   -0.56394E-03  5827   0.158E-01    0.151E-01
RMM:   4    -0.252667161131E+03    0.10358E-04   -0.29889E-04  6041   0.322E-02    0.125E-01
RMM:   5    -0.252667056978E+03    0.10415E-03   -0.42501E-04  5305   0.435E-02    0.424E-02
RMM:   6    -0.252667297318E+03   -0.24034E-03   -0.91481E-05  4668   0.225E-02    0.198E-02
RMM:   7    -0.252667357728E+03   -0.60410E-04   -0.28555E-05  3548   0.914E-03    0.176E-02
RMM:   8    -0.252667397684E+03   -0.39956E-04   -0.17254E-05  3353   0.626E-03    0.187E-02
RMM:   9    -0.252667375471E+03    0.22213E-04   -0.11773E-05  3227   0.705E-03    0.283E-02
RMM:  10    -0.252667439104E+03   -0.63633E-04   -0.12663E-05  3227   0.599E-03    0.243E-02
RMM:  11    -0.252667475803E+03   -0.36699E-04   -0.90273E-06  2789   0.432E-03    0.258E-02
RMM:  12    -0.252667497918E+03   -0.22115E-04   -0.73795E-06  2814   0.394E-03    0.277E-02
RMM:  13    -0.252667519266E+03   -0.21348E-04   -0.61557E-06  2390   0.337E-03    0.285E-02
RMM:  14    -0.252667519660E+03   -0.39392E-06   -0.49215E-06  2514   0.329E-03
  10 F= -.25266752E+03 E0= -.25267021E+03  d E =-.989546E-02  mag=    21.0086
 curvature:  -0.48 expect dE=-0.670E-02 dE for cont linesearch -0.109E-04
 trial: gam= 0.21848 g(F)=  0.139E-01 g(S)=  0.000E+00 ort =-0.143E-02 (trialstep = 0.578E+00)
 search vector abs. value=  0.176E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252651174059E+03    0.16345E-01   -0.13813E+00  7294   0.705E+00    0.700E-01
RMM:   2    -0.252670581245E+03   -0.19407E-01   -0.19820E-01  7106   0.122E+00    0.337E-01
RMM:   3    -0.252672997388E+03   -0.24161E-02   -0.87343E-03  5983   0.232E-01    0.177E-01
RMM:   4    -0.252672874975E+03    0.12241E-03   -0.68290E-04  6696   0.550E-02    0.142E-01
RMM:   5    -0.252672648756E+03    0.22622E-03   -0.33940E-04  5501   0.398E-02    0.679E-02
RMM:   6    -0.252672593232E+03    0.55524E-04   -0.18936E-04  5289   0.295E-02    0.170E-02
RMM:   7    -0.252672637923E+03   -0.44691E-04   -0.32787E-05  3836   0.111E-02    0.170E-02
RMM:   8    -0.252672668889E+03   -0.30966E-04   -0.18218E-05  3379   0.697E-03    0.197E-02
RMM:   9    -0.252672583523E+03    0.85366E-04   -0.15485E-05  3370   0.111E-02    0.378E-02
RMM:  10    -0.252672725713E+03   -0.14219E-03   -0.32419E-05  3659   0.134E-02    0.156E-02
RMM:  11    -0.252672787121E+03   -0.61408E-04   -0.21601E-05  3365   0.698E-03    0.131E-02
RMM:  12    -0.252672846837E+03   -0.59716E-04   -0.17443E-05  2978   0.553E-03    0.157E-02
RMM:  13    -0.252672890104E+03   -0.43267E-04   -0.18602E-05  3015   0.543E-03    0.142E-02
RMM:  14    -0.252672930962E+03   -0.40857E-04   -0.17957E-05  2927   0.536E-03    0.124E-02
RMM:  15    -0.252672970362E+03   -0.39400E-04   -0.25703E-05  3276   0.699E-03    0.729E-03
RMM:  16    -0.252673017503E+03   -0.47141E-04   -0.26636E-05  3036   0.632E-03    0.562E-03
RMM:  17    -0.252673076636E+03   -0.59133E-04   -0.25310E-05  2982   0.584E-03    0.840E-03
RMM:  18    -0.252673119325E+03   -0.42689E-04   -0.18998E-05  2879   0.544E-03    0.124E-02
RMM:  19    -0.252673087751E+03    0.31574E-04   -0.13033E-05  2962   0.784E-03    0.262E-02
RMM:  20    -0.252673133769E+03   -0.46017E-04   -0.10059E-05  2675   0.480E-03    0.217E-02
RMM:  21    -0.252673105275E+03    0.28493E-04   -0.69965E-06  2760   0.510E-03    0.295E-02
RMM:  22    -0.252673102921E+03    0.23544E-05   -0.42837E-06  2410   0.299E-03
  11 F= -.25267310E+03 E0= -.25267597E+03  d E =-.558326E-02  mag=    21.0111
 trial-energy change:   -0.005583  1 .order   -0.005171   -0.007849   -0.002492
 step:   0.7462(harm=  0.8466)  dis= 0.00751  next Energy=  -252.673476 (dE=-0.596E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252671814767E+03    0.12905E-02   -0.11858E-01  7478   0.206E+00    0.200E-01
RMM:   2    -0.252673433703E+03   -0.16189E-02   -0.16457E-02  6954   0.355E-01    0.990E-02
RMM:   3    -0.252673740185E+03   -0.30648E-03   -0.74295E-04  5771   0.696E-02    0.499E-02
RMM:   4    -0.252673742999E+03   -0.28144E-05   -0.78502E-05  4692   0.181E-02
  12 F= -.25267374E+03 E0= -.25267665E+03  d E =-.622334E-02  mag=    21.0115
 curvature:  -0.47 expect dE=-0.826E-02 dE for cont linesearch -0.836E-04
 trial: gam= 1.01867 g(F)=  0.175E-01 g(S)=  0.000E+00 ort = 0.177E-02 (trialstep = 0.274E+00)
 search vector abs. value=  0.394E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252669276293E+03    0.44639E-02   -0.68300E-01  7378   0.471E+00    0.429E-01
RMM:   2    -0.252676690363E+03   -0.74141E-02   -0.78976E-02  7075   0.773E-01    0.216E-01
RMM:   3    -0.252677955613E+03   -0.12653E-02   -0.35076E-03  5972   0.150E-01    0.104E-01
RMM:   4    -0.252677881274E+03    0.74340E-04   -0.32699E-04  6282   0.380E-02    0.807E-02
RMM:   5    -0.252677666901E+03    0.21437E-03   -0.26301E-04  5382   0.343E-02    0.260E-02
RMM:   6    -0.252677696566E+03   -0.29665E-04   -0.61220E-05  4600   0.169E-02    0.157E-02
RMM:   7    -0.252677704194E+03   -0.76285E-05   -0.21773E-05  3599   0.839E-03
  13 F= -.25267770E+03 E0= -.25268098E+03  d E =-.396120E-02  mag=    21.0131
 trial-energy change:   -0.003961  1 .order   -0.004120   -0.005278   -0.002962
 step:   0.6236(harm=  0.6236)  dis= 0.00984  next Energy=  -252.679757 (dE=-0.601E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252664582673E+03    0.13114E-01   -0.11082E+00  7172   0.602E+00    0.581E-01
RMM:   2    -0.252677714337E+03   -0.13132E-01   -0.13916E-01  7087   0.102E+00    0.278E-01
RMM:   3    -0.252679598591E+03   -0.18843E-02   -0.67827E-03  6049   0.200E-01    0.141E-01
RMM:   4    -0.252679365742E+03    0.23285E-03   -0.56754E-04  6606   0.499E-02    0.114E-01
RMM:   5    -0.252678750166E+03    0.61558E-03   -0.59304E-04  5720   0.464E-02    0.850E-02
RMM:   6    -0.252678293867E+03    0.45630E-03   -0.39973E-04  5503   0.373E-02    0.942E-02
RMM:   7    -0.252678809613E+03   -0.51575E-03   -0.75890E-04  5553   0.523E-02    0.575E-02
RMM:   8    -0.252679129897E+03   -0.32028E-03   -0.25489E-04  5089   0.329E-02    0.664E-02
RMM:   9    -0.252679432310E+03   -0.30241E-03   -0.34391E-04  5734   0.308E-02    0.487E-02
RMM:  10    -0.252679621981E+03   -0.18967E-03   -0.10970E-04  5299   0.167E-02    0.650E-02
RMM:  11    -0.252679812233E+03   -0.19025E-03   -0.12472E-04  5566   0.171E-02    0.675E-02
RMM:  12    -0.252679741443E+03    0.70791E-04   -0.24208E-05  3735   0.111E-02    0.749E-02
RMM:  13    -0.252679966689E+03   -0.22525E-03   -0.16397E-04  5524   0.204E-02    0.795E-02
RMM:  14    -0.252680224630E+03   -0.25794E-03   -0.27104E-04  5655   0.251E-02    0.101E-01
RMM:  15    -0.252679471389E+03    0.75324E-03   -0.11363E-03  6004   0.529E-02    0.984E-02
RMM:  16    -0.252678670094E+03    0.80130E-03   -0.82187E-04  5961   0.453E-02    0.135E-01
RMM:  17    -0.252679829639E+03   -0.11595E-02   -0.22480E-03  6044   0.749E-02    0.692E-02
RMM:  18    -0.252680248380E+03   -0.41874E-03   -0.51716E-04  5574   0.376E-02    0.109E-01
RMM:  19    -0.252680364211E+03   -0.11583E-03   -0.33249E-04  5907   0.278E-02    0.132E-01
RMM:  20    -0.252680369126E+03   -0.49156E-05   -0.25998E-05  3954   0.102E-02
  14 F= -.25268037E+03 E0= -.25268340E+03  d E =-.662613E-02  mag=    21.0011
 curvature:  -0.64 expect dE=-0.501E-02 dE for cont linesearch -0.737E-04
 ZBRENT: extrapolating
 opt :   0.7096  next Energy=  -252.680461 (dE=-0.672E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252679575983E+03    0.78823E-03   -0.66811E-02  7508   0.148E+00    0.208E-01
RMM:   2    -0.252679948664E+03   -0.37268E-03   -0.10912E-02  7094   0.279E-01    0.109E-01
RMM:   3    -0.252679938802E+03    0.98620E-05   -0.87603E-04  6430   0.652E-02    0.644E-02
RMM:   4    -0.252679758663E+03    0.18014E-03   -0.26348E-04  5840   0.275E-02    0.503E-02
RMM:   5    -0.252679256930E+03    0.50173E-03   -0.67728E-04  5829   0.404E-02    0.860E-02
RMM:   6    -0.252679487672E+03   -0.23074E-03   -0.11181E-04  5463   0.240E-02    0.457E-02
RMM:   7    -0.252679485484E+03    0.21880E-05   -0.59590E-05  4524   0.159E-02
  15 F= -.25267949E+03 E0= -.25268367E+03  d E =-.574248E-02  mag=    21.0039
 curvature:  -0.79 expect dE=-0.102E-01 dE for cont linesearch -0.882E-04
 trial: gam= 1.08995 g(F)=  0.129E-01 g(S)=  0.000E+00 ort =-0.209E-02 (trialstep = 0.258E+00)
 search vector abs. value=  0.551E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252672860712E+03    0.66270E-02   -0.76779E-01  7300   0.458E+00    0.425E-01
RMM:   2    -0.252680162717E+03   -0.73020E-02   -0.86415E-02  7199   0.777E-01    0.233E-01
RMM:   3    -0.252681529560E+03   -0.13668E-02   -0.42483E-03  6125   0.158E-01    0.140E-01
RMM:   4    -0.252680980688E+03    0.54887E-03   -0.66033E-04  6196   0.497E-02    0.144E-01
RMM:   5    -0.252681357406E+03   -0.37672E-03   -0.22165E-04  5389   0.312E-02    0.118E-01
RMM:   6    -0.252681318504E+03    0.38902E-04   -0.17744E-04  4908   0.290E-02    0.139E-01
RMM:   7    -0.252681755720E+03   -0.43722E-03   -0.89013E-04  5554   0.559E-02    0.864E-02
RMM:   8    -0.252682099320E+03   -0.34360E-03   -0.30157E-04  5354   0.313E-02    0.125E-01
RMM:   9    -0.252682480043E+03   -0.38072E-03   -0.48627E-04  5744   0.359E-02    0.121E-01
RMM:  10    -0.252682738894E+03   -0.25885E-03   -0.18736E-04  5570   0.215E-02    0.141E-01
RMM:  11    -0.252682341292E+03    0.39760E-03   -0.32569E-04  5415   0.335E-02    0.147E-01
RMM:  12    -0.252681488092E+03    0.85320E-03   -0.68834E-04  5760   0.417E-02    0.182E-01
RMM:  13    -0.252682112979E+03   -0.62489E-03   -0.26457E-04  5662   0.303E-02    0.108E-01
RMM:  14    -0.252682746023E+03   -0.63304E-03   -0.71283E-04  5887   0.416E-02    0.129E-01
RMM:  15    -0.252682936229E+03   -0.19021E-03   -0.25388E-04  5599   0.253E-02    0.147E-01
RMM:  16    -0.252683041184E+03   -0.10496E-03   -0.13577E-04  5647   0.175E-02    0.162E-01
RMM:  17    -0.252682996879E+03    0.44306E-04   -0.21185E-05  3742   0.983E-03    0.158E-01
RMM:  18    -0.252682949790E+03    0.47088E-04   -0.17327E-05  3596   0.693E-03    0.154E-01
RMM:  19    -0.252682937670E+03    0.12120E-04   -0.40343E-06  2784   0.365E-03    0.153E-01
RMM:  20    -0.252682855441E+03    0.82229E-04   -0.90090E-06  3381   0.645E-03    0.154E-01
RMM:  21    -0.252682847558E+03    0.78837E-05   -0.12942E-06  2488   0.309E-03
  16 F= -.25268285E+03 E0= -.25268614E+03  d E =-.336207E-02  mag=    21.0005
 trial-energy change:   -0.003362  1 .order   -0.002252   -0.002733   -0.001772
 step:   0.7335(harm=  0.7335)  dis= 0.01302  next Energy=  -252.683372 (dE=-0.389E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252653055363E+03    0.29800E-01   -0.26122E+00  7092   0.840E+00    0.797E-01
RMM:   2    -0.252678961006E+03   -0.25906E-01   -0.29517E-01  7208   0.144E+00    0.394E-01
RMM:   3    -0.252683148076E+03   -0.41871E-02   -0.13826E-02  6265   0.288E-01    0.228E-01
RMM:   4    -0.252682321661E+03    0.82642E-03   -0.16436E-03  6669   0.791E-02    0.210E-01
RMM:   5    -0.252681133616E+03    0.11880E-02   -0.81703E-04  5847   0.523E-02    0.231E-01
RMM:   6    -0.252681958153E+03   -0.82454E-03   -0.12804E-03  5661   0.686E-02    0.143E-01
RMM:   7    -0.252681175625E+03    0.78253E-03   -0.76353E-04  5779   0.579E-02    0.296E-01
RMM:   8    -0.252682273065E+03   -0.10974E-02   -0.24106E-03  5911   0.911E-02    0.877E-02
RMM:   9    -0.252683285122E+03   -0.10121E-02   -0.58448E-04  5558   0.427E-02    0.188E-01
RMM:  10    -0.252683846721E+03   -0.56160E-03   -0.78180E-04  5994   0.444E-02    0.165E-01
RMM:  11    -0.252684230072E+03   -0.38335E-03   -0.31108E-04  5652   0.274E-02    0.196E-01
RMM:  12    -0.252683658820E+03    0.57125E-03   -0.50882E-04  5513   0.406E-02    0.201E-01
RMM:  13    -0.252682938901E+03    0.71992E-03   -0.53042E-04  5696   0.369E-02    0.221E-01
RMM:  14    -0.252683401385E+03   -0.46248E-03   -0.16870E-04  5475   0.235E-02    0.167E-01
RMM:  15    -0.252684448610E+03   -0.10472E-02   -0.21339E-03  6013   0.705E-02    0.209E-01
RMM:  16    -0.252684682335E+03   -0.23372E-03   -0.35316E-04  5673   0.306E-02    0.237E-01
RMM:  17    -0.252684707714E+03   -0.25379E-04   -0.36087E-05  4360   0.105E-02    0.241E-01
RMM:  18    -0.252684705349E+03    0.23653E-05   -0.77421E-06  3358   0.649E-03
  17 F= -.25268471E+03 E0= -.25268789E+03  d E =-.521986E-02  mag=    20.9927
 curvature:  -1.91 expect dE=-0.194E-01 dE for cont linesearch -0.251E-04
 trial: gam= 0.55296 g(F)=  0.102E-01 g(S)=  0.000E+00 ort =-0.851E-03 (trialstep = 0.353E+00)
 search vector abs. value=  0.261E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252678452035E+03    0.62557E-02   -0.71089E-01  7138   0.396E+00    0.439E-01
RMM:   2    -0.252685008833E+03   -0.65568E-02   -0.90601E-02  7228   0.723E-01    0.229E-01
RMM:   3    -0.252686076396E+03   -0.10676E-02   -0.50742E-03  6274   0.156E-01    0.151E-01
RMM:   4    -0.252685727473E+03    0.34892E-03   -0.61356E-04  6344   0.445E-02    0.126E-01
RMM:   5    -0.252683820114E+03    0.19074E-02   -0.20501E-03  6008   0.736E-02    0.261E-01
RMM:   6    -0.252684552070E+03   -0.73196E-03   -0.92383E-04  5658   0.640E-02    0.781E-02
RMM:   7    -0.252684840474E+03   -0.28840E-03   -0.34336E-04  5367   0.403E-02    0.245E-01
RMM:   8    -0.252685520340E+03   -0.67987E-03   -0.99219E-04  5574   0.568E-02    0.116E-01
RMM:   9    -0.252686190479E+03   -0.67014E-03   -0.34736E-04  5302   0.321E-02    0.184E-01
RMM:  10    -0.252686519880E+03   -0.32940E-03   -0.28834E-04  5642   0.270E-02    0.165E-01
RMM:  11    -0.252686880134E+03   -0.36025E-03   -0.37725E-04  5572   0.299E-02    0.184E-01
RMM:  12    -0.252687188377E+03   -0.30824E-03   -0.30714E-04  5562   0.267E-02    0.205E-01
RMM:  13    -0.252686794032E+03    0.39434E-03   -0.63674E-04  5705   0.431E-02    0.200E-01
RMM:  14    -0.252686221109E+03    0.57292E-03   -0.47750E-04  5713   0.350E-02    0.210E-01
RMM:  15    -0.252686211515E+03    0.95936E-05   -0.31587E-05  4102   0.120E-02
  18 F= -.25268621E+03 E0= -.25269030E+03  d E =-.150617E-02  mag=    20.9958
 trial-energy change:   -0.001506  1 .order   -0.002436   -0.003419   -0.001453
 step:   0.6140(harm=  0.6140)  dis= 0.00728  next Energy=  -252.687678 (dE=-0.297E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252682397716E+03    0.38234E-02   -0.38784E-01  7148   0.298E+00    0.322E-01
RMM:   2    -0.252685904731E+03   -0.35070E-02   -0.49646E-02  7258   0.546E-01    0.202E-01
RMM:   3    -0.252686029540E+03   -0.12481E-03   -0.35885E-03  6128   0.128E-01    0.164E-01
RMM:   4    -0.252685313720E+03    0.71582E-03   -0.65402E-04  6023   0.456E-02    0.174E-01
RMM:   5    -0.252686403495E+03   -0.10898E-02   -0.31963E-03  5967   0.996E-02    0.127E-01
RMM:   6    -0.252687462284E+03   -0.10588E-02   -0.13060E-03  5572   0.678E-02    0.159E-01
RMM:   7    -0.252688088880E+03   -0.62660E-03   -0.17017E-03  6108   0.665E-02    0.195E-01
RMM:   8    -0.252688040995E+03    0.47885E-04   -0.11477E-04  5864   0.239E-02    0.190E-01
RMM:   9    -0.252688106072E+03   -0.65077E-04   -0.40511E-05  4324   0.114E-02    0.198E-01
RMM:  10    -0.252683851602E+03    0.42545E-02   -0.90830E-03  6178   0.148E-01    0.429E-01
RMM:  11    -0.252685967444E+03   -0.21158E-02   -0.39224E-03  6421   0.116E-01    0.101E-01
RMM:  12    -0.252687496560E+03   -0.15291E-02   -0.45885E-04  5520   0.459E-02    0.186E-01
RMM:  13    -0.252688055965E+03   -0.55940E-03   -0.13611E-03  5928   0.579E-02    0.198E-01
RMM:  14    -0.252688561059E+03   -0.50509E-03   -0.11790E-03  6027   0.535E-02    0.275E-01
RMM:  15    -0.252688626639E+03   -0.65580E-04   -0.11397E-04  5254   0.178E-02    0.281E-01
RMM:  16    -0.252688802957E+03   -0.17632E-03   -0.92491E-05  5895   0.150E-02    0.297E-01
RMM:  17    -0.252688907992E+03   -0.10504E-03   -0.36046E-05  4344   0.101E-02    0.307E-01
RMM:  18    -0.252688844278E+03    0.63714E-04   -0.72936E-06  3234   0.592E-03    0.305E-01
RMM:  19    -0.252688851338E+03   -0.70598E-05   -0.41156E-06  2960   0.422E-03
  19 F= -.25268885E+03 E0= -.25269203E+03  d E =-.414599E-02  mag=    20.9818
 curvature:  -0.83 expect dE=-0.848E-02 dE for cont linesearch -0.108E-04
 trial: gam= 1.11251 g(F)=  0.103E-01 g(S)=  0.000E+00 ort =-0.585E-03 (trialstep = 0.256E+00)
 search vector abs. value=  0.412E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252681272146E+03    0.75721E-02   -0.57669E-01  7340   0.412E+00    0.487E-01
RMM:   2    -0.252688685928E+03   -0.74138E-02   -0.10206E-01  7181   0.744E-01    0.255E-01
RMM:   3    -0.252689815733E+03   -0.11298E-02   -0.63882E-03  6342   0.165E-01    0.154E-01
RMM:   4    -0.252689595755E+03    0.21998E-03   -0.61975E-04  6470   0.442E-02    0.119E-01
RMM:   5    -0.252688534842E+03    0.10609E-02   -0.13413E-03  6045   0.582E-02    0.186E-01
RMM:   6    -0.252688772752E+03   -0.23791E-03   -0.15050E-04  5323   0.303E-02    0.910E-02
RMM:   7    -0.252687952956E+03    0.81980E-03   -0.46764E-04  5792   0.354E-02    0.268E-01
RMM:   8    -0.252688239422E+03   -0.28647E-03   -0.31708E-04  5075   0.373E-02    0.151E-01
RMM:   9    -0.252688805666E+03   -0.56624E-03   -0.20007E-04  5003   0.280E-02    0.233E-01
RMM:  10    -0.252689104109E+03   -0.29844E-03   -0.18524E-04  5309   0.232E-02    0.190E-01
RMM:  11    -0.252689449878E+03   -0.34577E-03   -0.98460E-05  4896   0.159E-02    0.210E-01
RMM:  12    -0.252689616006E+03   -0.16613E-03   -0.51707E-05  4146   0.104E-02    0.201E-01
RMM:  13    -0.252689724698E+03   -0.10869E-03   -0.32929E-05  3478   0.809E-03    0.207E-01
RMM:  14    -0.252689758703E+03   -0.34005E-04   -0.28384E-05  3568   0.145E-02    0.207E-01
RMM:  15    -0.252690109360E+03   -0.35066E-03   -0.12738E-04  5103   0.210E-02    0.189E-01
RMM:  16    -0.252690643839E+03   -0.53448E-03   -0.29587E-04  5437   0.258E-02    0.182E-01
RMM:  17    -0.252690964946E+03   -0.32111E-03   -0.14716E-04  5345   0.184E-02    0.193E-01
RMM:  18    -0.252690841839E+03    0.12311E-03   -0.47970E-05  4080   0.147E-02    0.202E-01
