 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.313178791505E+04    0.31318E+04   -0.15465E+05  8544   0.143E+03
DAV:   2     0.251409397125E+03   -0.28804E+04   -0.27198E+04  8024   0.393E+02
DAV:   3    -0.264183024684E+03   -0.51559E+03   -0.50650E+03  8904   0.158E+02
DAV:   4    -0.288038199541E+03   -0.23855E+02   -0.23585E+02  8808   0.349E+01
RMM:   6    -0.248939019659E+03    0.23606E-03   -0.33289E-05  4715   0.176E-02    0.954E-02
RMM:   7    -0.248939349246E+03   -0.32959E-03   -0.13740E-04  5530   0.276E-02    0.408E-02
RMM:   8    -0.248939455656E+03   -0.10641E-03   -0.87542E-05  5091   0.165E-02    0.286E-02
RMM:   9    -0.248939559381E+03   -0.10372E-03   -0.57868E-05  4642   0.122E-02    0.259E-02
RMM:  10    -0.248939652180E+03   -0.92799E-04   -0.41630E-05  4137   0.966E-03    0.285E-02
RMM:  11    -0.248939740563E+03   -0.88383E-04   -0.54835E-05  4424   0.113E-02    0.226E-02
RMM:  12    -0.248939827392E+03   -0.86830E-04   -0.69828E-05  4538   0.131E-02    0.141E-02
RMM:  13    -0.248939938252E+03   -0.11086E-03   -0.52125E-05  4152   0.107E-02    0.158E-02
RMM:  14    -0.248940035097E+03   -0.96846E-04   -0.41997E-05  3993   0.953E-03    0.182E-02
RMM:  15    -0.248940103077E+03   -0.67980E-04   -0.21706E-05  3707   0.844E-03    0.328E-02
RMM:  16    -0.248940097151E+03    0.59264E-05   -0.11409E-05  3558   0.678E-03
  13 F= -.24894010E+03 E0= -.24894740E+03  d E =-.846459E-02  mag=    18.0000
 curvature:  -0.47 expect dE=-0.918E-02 dE for cont linesearch -0.296E-03
 ZBRENT: increasing intervall
 opt :   0.5918  next Energy=  -248.940727 (dE=-0.909E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248933846248E+03    0.62568E-02   -0.24735E-01  9864   0.394E+00    0.361E-01
RMM:   2    -0.248940252009E+03   -0.64058E-02   -0.60867E-02  8728   0.661E-01    0.181E-01
RMM:   3    -0.248940878570E+03   -0.62656E-03   -0.27058E-03  7342   0.129E-01    0.999E-02
RMM:   4    -0.248940926671E+03   -0.48101E-04   -0.21782E-04  7899   0.317E-02    0.785E-02
RMM:   5    -0.248940970422E+03   -0.43751E-04   -0.70377E-05  5478   0.176E-02    0.598E-02
RMM:   6    -0.248940971254E+03   -0.83163E-06   -0.14057E-04  6089   0.250E-02    0.269E-02
RMM:   7    -0.248941086349E+03   -0.11509E-03   -0.45902E-05  4853   0.134E-02    0.253E-02
RMM:   8    -0.248941142069E+03   -0.55721E-04   -0.25199E-05  4308   0.856E-03    0.280E-02
RMM:   9    -0.248941157510E+03   -0.15441E-04   -0.12542E-05  3895   0.672E-03    0.372E-02
RMM:  10    -0.248941127662E+03    0.29848E-04   -0.73922E-06  3956   0.664E-03    0.494E-02
RMM:  11    -0.248941069553E+03    0.58109E-04   -0.50077E-06  3812   0.646E-03    0.605E-02
RMM:  12    -0.248940959011E+03    0.11054E-03   -0.86897E-06  3715   0.783E-03    0.757E-02
RMM:  13    -0.248940883064E+03    0.75947E-04   -0.77275E-06  3500   0.581E-03    0.828E-02
RMM:  14    -0.248940876709E+03    0.63549E-05   -0.42417E-06  2758   0.362E-03
  14 F= -.24894088E+03 E0= -.24894809E+03  d E =-.924415E-02  mag=    18.0000
 curvature:  -1.00 expect dE=-0.218E-01 dE for cont linesearch -0.285E-04
 trial: gam= 0.27709 g(F)=  0.218E-01 g(S)=  0.000E+00 ort = 0.131E-02 (trialstep = 0.415E+00)
 search vector abs. value=  0.271E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248926021626E+03    0.14861E-01   -0.92438E-01  9816   0.613E+00    0.641E-01
RMM:   2    -0.248945312847E+03   -0.19291E-01   -0.19115E-01  8837   0.106E+00    0.314E-01
RMM:   3    -0.248946995545E+03   -0.16827E-02   -0.87723E-03  7220   0.197E-01    0.188E-01
RMM:   4    -0.248946914885E+03    0.80660E-04   -0.61959E-04  8325   0.479E-02    0.144E-01
RMM:   5    -0.248946803676E+03    0.11121E-03   -0.34178E-04  6372   0.372E-02    0.799E-02
RMM:   6    -0.248946830021E+03   -0.26345E-04   -0.23134E-04  6351   0.293E-02    0.328E-02
RMM:   7    -0.248946916305E+03   -0.86283E-04   -0.46220E-05  5196   0.146E-02    0.250E-02
RMM:   8    -0.248946970102E+03   -0.53798E-04   -0.19004E-05  4220   0.820E-03    0.268E-02
RMM:   9    -0.248946941898E+03    0.28204E-04   -0.84230E-06  3922   0.779E-03    0.424E-02
RMM:  10    -0.248947063309E+03   -0.12141E-03   -0.22455E-05  4258   0.100E-02    0.281E-02
RMM:  11    -0.248947151696E+03   -0.88387E-04   -0.21528E-05  3986   0.790E-03    0.221E-02
RMM:  12    -0.248947229544E+03   -0.77848E-04   -0.28582E-05  4055   0.843E-03    0.154E-02
RMM:  13    -0.248947298954E+03   -0.69410E-04   -0.20437E-05  3588   0.681E-03    0.159E-02
RMM:  14    -0.248947343853E+03   -0.44899E-04   -0.26142E-05  3951   0.806E-03    0.117E-02
RMM:  15    -0.248947377339E+03   -0.33486E-04   -0.23041E-05  3729   0.746E-03    0.113E-02
RMM:  16    -0.248947394185E+03   -0.16846E-04   -0.25698E-05  3807   0.779E-03    0.863E-03
RMM:  17    -0.248947421760E+03   -0.27575E-04   -0.19908E-05  3547   0.690E-03    0.984E-03
RMM:  18    -0.248947448926E+03   -0.27166E-04   -0.97224E-06  3527   0.742E-03    0.268E-02
RMM:  19    -0.248947451320E+03   -0.23932E-05   -0.41825E-06  3184   0.396E-03
  15 F= -.24894745E+03 E0= -.24895460E+03  d E =-.657461E-02  mag=    18.0000
 trial-energy change:   -0.006575  1 .order   -0.005596   -0.009182   -0.002010
 step:   0.4746(harm=  0.5308)  dis= 0.00675  next Energy=  -248.947600 (dE=-0.672E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248947224063E+03    0.22486E-03   -0.19367E-02  9948   0.886E-01    0.100E-01
RMM:   2    -0.248947677818E+03   -0.45375E-03   -0.39925E-03  8447   0.153E-01    0.473E-02
RMM:   3    -0.248947784778E+03   -0.10696E-03   -0.20696E-04  5675   0.303E-02    0.330E-02
RMM:   4    -0.248947808357E+03   -0.23578E-04   -0.19852E-05  4251   0.976E-03    0.291E-02
RMM:   5    -0.248947833791E+03   -0.25434E-04   -0.12797E-05  3950   0.758E-03    0.240E-02
RMM:   6    -0.248947842586E+03   -0.87951E-05   -0.40580E-05  4581   0.128E-02
  16 F= -.24894784E+03 E0= -.24895498E+03  d E =-.696588E-02  mag=    18.0000
 curvature:  -0.25 expect dE=-0.338E-02 dE for cont linesearch -0.543E-04
 trial: gam= 0.55051 g(F)=  0.136E-01 g(S)=  0.000E+00 ort = 0.243E-02 (trialstep = 0.427E+00)
 search vector abs. value=  0.245E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248931677501E+03    0.16156E-01   -0.78322E-01  9756   0.589E+00    0.616E-01
RMM:   2    -0.248950633360E+03   -0.18956E-01   -0.18982E-01  8742   0.101E+00    0.308E-01
RMM:   3    -0.248952483061E+03   -0.18497E-02   -0.88532E-03  7169   0.188E-01    0.190E-01
RMM:   4    -0.248952389917E+03    0.93143E-04   -0.54042E-04  8119   0.423E-02    0.149E-01
RMM:   5    -0.248952238899E+03    0.15102E-03   -0.20152E-04  6429   0.312E-02    0.888E-02
RMM:   6    -0.248952209451E+03    0.29448E-04   -0.20781E-04  6323   0.299E-02    0.315E-02
RMM:   7    -0.248952295360E+03   -0.85909E-04   -0.41107E-05  5135   0.141E-02    0.204E-02
RMM:   8    -0.248952347139E+03   -0.51779E-04   -0.11286E-05  4025   0.683E-03    0.205E-02
RMM:   9    -0.248952333573E+03    0.13566E-04   -0.48884E-06  3770   0.566E-03    0.300E-02
RMM:  10    -0.248952452395E+03   -0.11882E-03   -0.11085E-05  3876   0.661E-03    0.236E-02
RMM:  11    -0.248952542537E+03   -0.90141E-04   -0.11108E-05  3659   0.552E-03    0.193E-02
RMM:  12    -0.248952602479E+03   -0.59942E-04   -0.81756E-06  3397   0.445E-03    0.187E-02
RMM:  13    -0.248952646214E+03   -0.43735E-04   -0.68060E-06  3229   0.402E-03    0.196E-02
RMM:  14    -0.248952684328E+03   -0.38113E-04   -0.59885E-06  3185   0.394E-03    0.194E-02
RMM:  15    -0.248952730897E+03   -0.46569E-04   -0.15047E-05  3675   0.691E-03    0.119E-02
RMM:  16    -0.248952690021E+03    0.40876E-04   -0.34106E-05  4203   0.106E-02    0.515E-03
RMM:  17    -0.248952751134E+03   -0.61112E-04   -0.10696E-05  3393   0.662E-03    0.957E-03
RMM:  18    -0.248952751843E+03   -0.70960E-06   -0.94546E-06  3296   0.489E-03
  17 F= -.24895275E+03 E0= -.24895986E+03  d E =-.490926E-02  mag=    18.0000
 trial-energy change:   -0.004909  1 .order   -0.004590   -0.006361   -0.002819
 step:   0.6172(harm=  0.7663)  dis= 0.00826  next Energy=  -248.953410 (dE=-0.557E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248949517070E+03    0.32341E-02   -0.15635E-01  9936   0.263E+00    0.275E-01
RMM:   2    -0.248953262787E+03   -0.37457E-02   -0.37881E-02  8617   0.451E-01    0.137E-01
RMM:   3    -0.248953765973E+03   -0.50319E-03   -0.17668E-03  6849   0.846E-02    0.861E-02
RMM:   4    -0.248953771797E+03   -0.58239E-05   -0.11036E-04  6511   0.198E-02    0.686E-02
RMM:   5    -0.248953760232E+03    0.11564E-04   -0.45012E-05  4962   0.153E-02    0.417E-02
RMM:   6    -0.248953755275E+03    0.49570E-05   -0.51642E-05  4934   0.153E-02
  18 F= -.24895376E+03 E0= -.24896085E+03  d E =-.591269E-02  mag=    18.0000
 curvature:  -0.51 expect dE=-0.402E-02 dE for cont linesearch -0.187E-03
 ZBRENT: increasing intervall
 opt :   0.9985  next Energy=  -248.953524 (dE=-0.568E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248936886144E+03    0.16874E-01   -0.62484E-01  9836   0.526E+00    0.552E-01
RMM:   2    -0.248951944555E+03   -0.15058E-01   -0.15153E-01  8736   0.902E-01    0.275E-01
RMM:   3    -0.248953442086E+03   -0.14975E-02   -0.70629E-03  7140   0.168E-01    0.170E-01
RMM:   4    -0.248953361889E+03    0.80198E-04   -0.43123E-04  7978   0.382E-02    0.133E-01
RMM:   5    -0.248953237354E+03    0.12453E-03   -0.15490E-04  6274   0.277E-02    0.795E-02
RMM:   6    -0.248953225157E+03    0.12198E-04   -0.16486E-04  6142   0.267E-02    0.273E-02
RMM:   7    -0.248953303939E+03   -0.78782E-04   -0.31392E-05  4887   0.126E-02    0.178E-02
RMM:   8    -0.248953351802E+03   -0.47863E-04   -0.88399E-06  3890   0.620E-03    0.179E-02
RMM:   9    -0.248953336988E+03    0.14814E-04   -0.38085E-06  3697   0.514E-03    0.262E-02
RMM:  10    -0.248953453166E+03   -0.11618E-03   -0.86382E-06  3790   0.593E-03    0.204E-02
RMM:  11    -0.248953544402E+03   -0.91235E-04   -0.95467E-06  3614   0.517E-03    0.160E-02
RMM:  12    -0.248953597897E+03   -0.53495E-04   -0.60821E-06  3305   0.391E-03    0.162E-02
RMM:  13    -0.248953636240E+03   -0.38344E-04   -0.50526E-06  3171   0.351E-03    0.172E-02
RMM:  14    -0.248953664711E+03   -0.28471E-04   -0.37881E-06  3008   0.322E-03    0.179E-02
RMM:  15    -0.248953701858E+03   -0.37147E-04   -0.61523E-06  3431   0.424E-03    0.151E-02
RMM:  16    -0.248953712021E+03   -0.10162E-04   -0.20882E-05  3883   0.859E-03    0.406E-03
RMM:  17    -0.248953727400E+03   -0.15379E-04   -0.98483E-06  3276   0.522E-03    0.602E-03
RMM:  18    -0.248953715068E+03    0.12332E-04   -0.12682E-05  3565   0.595E-03    0.377E-03
RMM:  19    -0.248953741328E+03   -0.26260E-04   -0.65187E-06  3178   0.471E-03    0.787E-03
RMM:  20    -0.248953753034E+03   -0.11706E-04   -0.42825E-06  3134   0.371E-03    0.121E-02
RMM:  21    -0.248953742530E+03    0.10503E-04   -0.45480E-06  3413   0.651E-03    0.265E-02
RMM:  22    -0.248953767281E+03   -0.24750E-04   -0.20005E-06  2981   0.395E-03    0.197E-02
RMM:  23    -0.248953774220E+03   -0.69395E-05   -0.59576E-07  2094   0.190E-03
  19 F= -.24895377E+03 E0= -.24896086E+03  d E =-.593163E-02  mag=    18.0000
 curvature:   0.63 expect dE= 0.152E-01 dE for cont linesearch  0.506E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.7709  next Energy=  -248.953986 (dE=-0.614E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248948373220E+03    0.53941E-02   -0.22260E-01  9840   0.314E+00    0.328E-01
RMM:   2    -0.248953674617E+03   -0.53014E-02   -0.54197E-02  8638   0.540E-01    0.164E-01
RMM:   3    -0.248954294775E+03   -0.62016E-03   -0.25752E-03  6936   0.102E-01    0.103E-01
RMM:   4    -0.248954254366E+03    0.40409E-04   -0.15742E-04  7088   0.243E-02    0.800E-02
RMM:   5    -0.248954194304E+03    0.60062E-04   -0.45255E-05  5022   0.158E-02    0.515E-02
RMM:   6    -0.248954163541E+03    0.30763E-04   -0.58486E-05  5123   0.167E-02    0.159E-02
RMM:   7    -0.248954194962E+03   -0.31421E-04   -0.10007E-05  4054   0.784E-03    0.103E-02
RMM:   8    -0.248954220432E+03   -0.25470E-04   -0.37614E-06  3593   0.445E-03    0.956E-03
RMM:   9    -0.248954230163E+03   -0.97307E-05   -0.16316E-06  3055   0.304E-03
  20 F= -.24895423E+03 E0= -.24896133E+03  d E =-.638758E-02  mag=    18.0000
 curvature:  -0.29 expect dE=-0.377E-02 dE for cont linesearch -0.249E-06
 trial: gam= 1.13634 g(F)=  0.132E-01 g(S)=  0.000E+00 ort = 0.146E-03 (trialstep = 0.269E+00)
 search vector abs. value=  0.451E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248940927124E+03    0.13293E-01   -0.58662E-01  9680   0.512E+00    0.510E-01
RMM:   2    -0.248955538235E+03   -0.14611E-01   -0.14809E-01  8693   0.874E-01    0.237E-01
RMM:   3    -0.248957557744E+03   -0.20195E-02   -0.84041E-03  7100   0.168E-01    0.154E-01
RMM:   4    -0.248957510798E+03    0.46946E-04   -0.37835E-04  7977   0.353E-02    0.125E-01
RMM:   5    -0.248957414632E+03    0.96166E-04   -0.13442E-04  6166   0.247E-02    0.760E-02
RMM:   6    -0.248957362626E+03    0.52006E-04   -0.16092E-04  6193   0.255E-02    0.209E-02
RMM:   7    -0.248957426730E+03   -0.64105E-04   -0.25637E-05  4579   0.112E-02    0.168E-02
RMM:   8    -0.248957459684E+03   -0.32953E-04   -0.83646E-06  4053   0.635E-03    0.152E-02
RMM:   9    -0.248957480140E+03   -0.20456E-04   -0.48560E-06  3576   0.431E-03    0.166E-02
RMM:  10    -0.248957454738E+03    0.25401E-04   -0.25177E-06  3511   0.447E-03    0.253E-02
RMM:  11    -0.248957558942E+03   -0.10420E-03   -0.13585E-05  3897   0.841E-03    0.127E-02
RMM:  12    -0.248957606631E+03   -0.47689E-04   -0.79995E-06  3363   0.466E-03    0.102E-02
RMM:  13    -0.248957647983E+03   -0.41352E-04   -0.76541E-06  3338   0.451E-03    0.854E-03
RMM:  14    -0.248957677928E+03   -0.29945E-04   -0.57854E-06  3120   0.375E-03    0.890E-03
RMM:  15    -0.248957702652E+03   -0.24724E-04   -0.56416E-06  3166   0.370E-03    0.917E-03
RMM:  16    -0.248957723114E+03   -0.20462E-04   -0.60532E-06  3310   0.412E-03    0.727E-03
RMM:  17    -0.248957663038E+03    0.60076E-04   -0.36958E-05  4261   0.121E-02    0.134E-02
RMM:  18    -0.248957749213E+03   -0.86175E-04   -0.10689E-05  3553   0.929E-03    0.940E-03
RMM:  19    -0.248957742863E+03    0.63500E-05   -0.59056E-06  3146   0.426E-03
  21 F= -.24895774E+03 E0= -.24896483E+03  d E =-.351270E-02  mag=    18.0000
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.003513  1 .order   -0.003259   -0.003593   -0.002926
 step:   1.0742(harm=  1.4466)  dis= 0.01929  next Energy=  -248.963907 (dE=-0.968E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248814559500E+03    0.14319E+00   -0.52834E+00  9664   0.153E+01    0.156E+00
RMM:   2    -0.248948393068E+03   -0.13383E+00   -0.13336E+00  8854   0.263E+00    0.735E-01
RMM:   3    -0.248962663262E+03   -0.14270E-01   -0.75268E-02  7364   0.501E-01    0.455E-01
RMM:   4    -0.248962179819E+03    0.48344E-03   -0.34903E-03  8941   0.107E-01    0.370E-01
RMM:   5    -0.248961458950E+03    0.72087E-03   -0.12140E-03  7142   0.729E-02    0.199E-01
RMM:   6    -0.248961538797E+03   -0.79847E-04   -0.90333E-04  6944   0.623E-02    0.505E-02
RMM:   7    -0.248961915415E+03   -0.37662E-03   -0.18141E-04  6789   0.268E-02    0.387E-02
RMM:   8    -0.248962121760E+03   -0.20634E-03   -0.45742E-05  5075   0.130E-02    0.341E-02
RMM:   9    -0.248962267777E+03   -0.14602E-03   -0.23251E-05  4365   0.865E-03    0.341E-02
RMM:  10    -0.248962244714E+03    0.23063E-04   -0.98223E-06  3901   0.696E-03    0.459E-02
RMM:  11    -0.248962618553E+03   -0.37384E-03   -0.27551E-05  4546   0.927E-03    0.399E-02
RMM:  12    -0.248962911633E+03   -0.29308E-03   -0.23379E-05  4095   0.714E-03    0.340E-02
RMM:  13    -0.248963106705E+03   -0.19507E-03   -0.15661E-05  3699   0.570E-03    0.330E-02
RMM:  14    -0.248963197937E+03   -0.91232E-04   -0.88636E-06  3318   0.448E-03    0.362E-02
RMM:  15    -0.248963251963E+03   -0.54026E-04   -0.61765E-06  3223   0.388E-03    0.388E-02
RMM:  16    -0.248963177926E+03    0.74038E-04   -0.29338E-06  3393   0.457E-03    0.483E-02
RMM:  17    -0.248963476889E+03   -0.29896E-03   -0.24850E-05  4057   0.102E-02    0.295E-02
RMM:  18    -0.248963599994E+03   -0.12311E-03   -0.27013E-05  3976   0.816E-03    0.210E-02
RMM:  19    -0.248963628016E+03   -0.28022E-04   -0.16175E-05  3605   0.597E-03    0.214E-02
RMM:  20    -0.248963639368E+03   -0.11352E-04   -0.12917E-05  3546   0.546E-03    0.213E-02
RMM:  21    -0.248963652416E+03   -0.13048E-04   -0.86598E-06  3269   0.476E-03    0.246E-02
RMM:  22    -0.248963663439E+03   -0.11023E-04   -0.57477E-06  3245   0.409E-03    0.295E-02
RMM:  23    -0.248963568365E+03    0.95074E-04   -0.11312E-05  3639   0.965E-03    0.520E-02
RMM:  24    -0.248963515143E+03    0.53222E-04   -0.46711E-06  3263   0.498E-03    0.583E-02
RMM:  25    -0.248963513658E+03    0.14848E-05   -0.19726E-06  2596   0.284E-03
  22 F= -.24896351E+03 E0= -.24897052E+03  d E =-.928350E-02  mag=    18.0000
 curvature:  -2.20 expect dE=-0.410E-01 dE for cont linesearch -0.341E-03
 trial: gam= 0.89399 g(F)=  0.187E-01 g(S)=  0.000E+00 ort = 0.265E-02 (trialstep = 0.326E+00)
 search vector abs. value=  0.595E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248936556729E+03    0.26958E-01   -0.98085E-01  9884   0.704E+00    0.701E-01
RMM:   2    -0.248966064208E+03   -0.29507E-01   -0.29884E-01  8653   0.118E+00    0.320E-01
RMM:   3    -0.248968573388E+03   -0.25092E-02   -0.18212E-02  7272   0.239E-01    0.215E-01
RMM:   4    -0.248968513722E+03    0.59666E-04   -0.78676E-04  8512   0.491E-02    0.176E-01
RMM:   5    -0.248968381820E+03    0.13190E-03   -0.32725E-04  6809   0.399E-02    0.937E-02
RMM:   6    -0.248968455730E+03   -0.73910E-04   -0.22666E-04  6650   0.314E-02    0.284E-02
RMM:   7    -0.248968599053E+03   -0.14332E-03   -0.54154E-05  5209   0.148E-02    0.278E-02
RMM:   8    -0.248968677930E+03   -0.78876E-04   -0.23592E-05  4294   0.876E-03    0.267E-02
RMM:   9    -0.248968710817E+03   -0.32888E-04   -0.11381E-05  3908   0.634E-03    0.322E-02
RMM:  10    -0.248968636917E+03    0.73901E-04   -0.10544E-05  4082   0.983E-03    0.548E-02
RMM:  11    -0.248968537972E+03    0.98945E-04   -0.56884E-06  3718   0.659E-03    0.664E-02
RMM:  12    -0.248968705835E+03   -0.16786E-03   -0.12665E-05  3683   0.979E-03    0.445E-02
RMM:  13    -0.248968856136E+03   -0.15030E-03   -0.25945E-05  4174   0.109E-02    0.256E-02
RMM:  14    -0.248968974607E+03   -0.11847E-03   -0.28712E-05  4160   0.890E-03    0.166E-02
RMM:  15    -0.248969044392E+03   -0.69785E-04   -0.15823E-05  3455   0.596E-03    0.190E-02
RMM:  16    -0.248969073725E+03   -0.29333E-04   -0.96966E-06  3272   0.496E-03    0.250E-02
RMM:  17    -0.248968982882E+03    0.90843E-04   -0.87590E-06  3486   0.856E-03    0.462E-02
RMM:  18    -0.248969023301E+03   -0.40419E-04   -0.23773E-06  2969   0.371E-03    0.410E-02
RMM:  19    -0.248969077832E+03   -0.54531E-04   -0.41728E-06  3204   0.437E-03    0.348E-02
RMM:  20    -0.248969136733E+03   -0.58901E-04   -0.77563E-06  3482   0.541E-03    0.278E-02
RMM:  21    -0.248969174587E+03   -0.37854E-04   -0.70381E-06  3203   0.438E-03    0.257E-02
RMM:  22    -0.248969207966E+03   -0.33379E-04   -0.82487E-06  3398   0.456E-03    0.241E-02
RMM:  23    -0.248969229537E+03   -0.21571E-04   -0.61004E-06  3053   0.394E-03    0.248E-02
RMM:  24    -0.248969227697E+03    0.18404E-05   -0.35060E-06  3063   0.354E-03
  23 F= -.24896923E+03 E0= -.24897610E+03  d E =-.571404E-02  mag=    18.0000
 trial-energy change:   -0.005714  1 .order   -0.004944   -0.006856   -0.003032
 step:   0.4264(harm=  0.5848)  dis= 0.01018  next Energy=  -248.969716 (dE=-0.620E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248966976302E+03    0.22532E-02   -0.92640E-02  9972   0.216E+00    0.216E-01
RMM:   2    -0.248969710134E+03   -0.27338E-02   -0.28396E-02  8429   0.363E-01    0.970E-02
RMM:   3    -0.248970056845E+03   -0.34671E-03   -0.16667E-03  6774   0.749E-02    0.673E-02
RMM:   4    -0.248970066718E+03   -0.98728E-05   -0.79344E-05  5543   0.163E-02
  24 F= -.24897007E+03 E0= -.24897692E+03  d E =-.655306E-02  mag=    18.0000
 curvature:  -0.52 expect dE=-0.377E-02 dE for cont linesearch -0.245E-03
 ZBRENT: increasing intervall
 opt :   0.6270  next Energy=  -248.970333 (dE=-0.682E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248958393350E+03    0.11663E-01   -0.37104E-01  9980   0.434E+00    0.420E-01
RMM:   2    -0.248969263737E+03   -0.10870E-01   -0.11246E-01  8531   0.723E-01    0.203E-01
RMM:   3    -0.248970358831E+03   -0.10951E-02   -0.71327E-03  7159   0.149E-01    0.145E-01
RMM:   4    -0.248970335855E+03    0.22976E-04   -0.29211E-04  7540   0.301E-02    0.122E-01
RMM:   5    -0.248970234472E+03    0.10138E-03   -0.18710E-04  6467   0.309E-02    0.585E-02
RMM:   6    -0.248970339753E+03   -0.10528E-03   -0.92595E-05  5665   0.202E-02    0.188E-02
RMM:   7    -0.248970449512E+03   -0.10976E-03   -0.29043E-05  4440   0.105E-02    0.193E-02
RMM:   8    -0.248970509572E+03   -0.60060E-04   -0.14572E-05  3971   0.678E-03    0.217E-02
RMM:   9    -0.248970474978E+03    0.34594E-04   -0.70206E-06  3797   0.673E-03    0.359E-02
RMM:  10    -0.248970625053E+03   -0.15007E-03   -0.21813E-05  4105   0.947E-03    0.217E-02
RMM:  11    -0.248970703893E+03   -0.78840E-04   -0.14169E-05  3590   0.597E-03    0.197E-02
RMM:  12    -0.248970774162E+03   -0.70269E-04   -0.14987E-05  3704   0.593E-03    0.169E-02
RMM:  13    -0.248970821901E+03   -0.47738E-04   -0.11422E-05  3329   0.508E-03    0.169E-02
RMM:  14    -0.248970860124E+03   -0.38223E-04   -0.17200E-05  3802   0.665E-03    0.116E-02
RMM:  15    -0.248970864734E+03   -0.46097E-05   -0.22988E-05  3908   0.802E-03
  25 F= -.24897086E+03 E0= -.24897762E+03  d E =-.735108E-02  mag=    18.0000
 curvature:  -0.56 expect dE=-0.972E-02 dE for cont linesearch -0.340E-04
 trial: gam= 1.23294 g(F)=  0.173E-01 g(S)=  0.000E+00 ort =-0.190E-02 (trialstep = 0.223E+00)
 search vector abs. value=  0.103E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248948119771E+03    0.22740E-01   -0.84330E-01  9904   0.635E+00    0.616E-01
RMM:   2    -0.248971286791E+03   -0.23167E-01   -0.23565E-01  8567   0.107E+00    0.278E-01
RMM:   3    -0.248973632043E+03   -0.23453E-02   -0.15089E-02  7223   0.218E-01    0.192E-01
RMM:   4    -0.248973571829E+03    0.60213E-04   -0.58064E-04  8378   0.439E-02    0.158E-01
RMM:   5    -0.248973461038E+03    0.11079E-03   -0.21378E-04  6473   0.319E-02    0.914E-02
RMM:   6    -0.248973436368E+03    0.24671E-04   -0.20507E-04  6372   0.287E-02    0.224E-02
RMM:   7    -0.248973532604E+03   -0.96236E-04   -0.39767E-05  4799   0.134E-02    0.222E-02
RMM:   8    -0.248973584615E+03   -0.52011E-04   -0.13762E-05  4046   0.710E-03    0.212E-02
RMM:   9    -0.248973598763E+03   -0.14148E-04   -0.73147E-06  3731   0.523E-03    0.272E-02
